Date,Price
2010-07-18,0
2010-07-19,0
2010-07-20,0
2010-07-21,0
2010-07-22,0
2010-07-23,0
2010-07-24,0
2010-07-25,0
2010-07-26,0
2010-07-27,0
2010-07-28,0
2010-07-29,0
2010-07-30,0
2010-07-31,0
2010-08-01,0
2010-08-02,0
2010-08-03,0
2010-08-04,0
2010-08-05,0
2010-08-06,0
2010-08-07,0
2010-08-08,0
2010-08-09,0
2010-08-10,0
2010-08-11,0
2010-08-12,0
2010-08-13,0
2010-08-14,0
2010-08-15,0
2010-08-16,0
2010-08-17,0
2010-08-18,0
2010-08-19,0
2010-08-20,0
2010-08-21,0
2010-08-22,0
2010-08-23,0
2010-08-24,0
2010-08-25,0
2010-08-26,0
2010-08-27,0
2010-08-28,0
2010-08-29,0
2010-08-30,0
2010-08-31,0
2010-09-01,0
2010-09-02,0
2010-09-03,0
2010-09-04,0
2010-09-05,0
2010-09-06,0
2010-09-07,0
2010-09-08,0
2010-09-09,0
2010-09-10,0
2010-09-11,0
2010-09-12,0
2010-09-13,0
2010-09-14,0
2010-09-15,0
2010-09-16,0
2010-09-17,0
2010-09-18,0
2010-09-19,0
2010-09-20,0
2010-09-21,0
2010-09-22,0
2010-09-23,0
2010-09-24,0
2010-09-25,0
2010-09-26,0
2010-09-27,0
2010-09-28,0
2010-09-29,0
2010-09-30,0
2010-10-01,0
2010-10-02,0
2010-10-03,0
2010-10-04,0
2010-10-05,0
2010-10-06,0
2010-10-07,0
2010-10-08,0
2010-10-09,0
2010-10-10,0
2010-10-11,0
2010-10-12,0
2010-10-13,0
2010-10-14,0
2010-10-15,0
2010-10-16,0
2010-10-17,0
2010-10-18,0
2010-10-19,0
2010-10-20,0
2010-10-21,0
2010-10-22,0
2010-10-23,0
2010-10-24,0
2010-10-25,0
2010-10-26,0
2010-10-27,0
2010-10-28,0
2010-10-29,0
2010-10-30,0
2010-10-31,0
2010-11-01,0
2010-11-02,0
2010-11-03,0
2010-11-04,0
2010-11-05,0
2010-11-06,0
2010-11-07,0
2010-11-08,0
2010-11-09,0
2010-11-10,0
2010-11-11,0
2010-11-12,0
2010-11-13,0
2010-11-14,0
2010-11-15,0
2010-11-16,0
2010-11-17,0
2010-11-18,0
2010-11-19,0
2010-11-20,0
2010-11-21,0
2010-11-22,0
2010-11-23,0
2010-11-24,0
2010-11-25,0
2010-11-26,0
2010-11-27,0
2010-11-28,0
2010-11-29,0
2010-11-30,0
2010-12-01,0
2010-12-02,0
2010-12-03,0
2010-12-04,0
2010-12-05,0
2010-12-06,0
2010-12-07,0
2010-12-08,0
2010-12-09,0
2010-12-10,0
2010-12-11,0
2010-12-12,0
2010-12-13,0
2010-12-14,0
2010-12-15,0
2010-12-16,0
2010-12-17,0
2010-12-18,0
2010-12-19,0
2010-12-20,0
2010-12-21,0
2010-12-22,0
2010-12-23,0
2010-12-24,0
2010-12-25,0
2010-12-26,0
2010-12-27,0
2010-12-28,0
2010-12-29,0
2010-12-30,0
2010-12-31,0
2011-01-01,0
2011-01-02,0
2011-01-03,0
2011-01-04,0
2011-01-05,0
2011-01-06,0
2011-01-07,0
2011-01-08,0
2011-01-09,0
2011-01-10,0
2011-01-11,0
2011-01-12,0
2011-01-13,0
2011-01-14,0
2011-01-15,0
2011-01-16,0
2011-01-17,0
2011-01-18,0
2011-01-19,0
2011-01-20,0
2011-01-21,0
2011-01-22,0
2011-01-23,0
2011-01-24,0
2011-01-25,0
2011-01-26,0
2011-01-27,0
2011-01-28,0
2011-01-29,0
2011-01-30,0
2011-01-31,1
2011-02-01,1
2011-02-02,1
2011-02-03,1
2011-02-04,1
2011-02-05,1
2011-02-06,1
2011-02-07,1
2011-02-08,1
2011-02-09,1
2011-02-10,1
2011-02-11,1
2011-02-12,1
2011-02-13,1
2011-02-14,1
2011-02-15,1
2011-02-16,1
2011-02-17,1
2011-02-18,1
2011-02-19,1
2011-02-20,1
2011-02-21,1
2011-02-22,1
2011-02-23,1
2011-02-24,1
2011-02-25,1
2011-02-26,1
2011-02-27,1
2011-02-28,1
2011-03-01,1
2011-03-02,1
2011-03-03,1
2011-03-04,1
2011-03-05,1
2011-03-06,1
2011-03-07,1
2011-03-08,1
2011-03-09,1
2011-03-10,1
2011-03-11,1
2011-03-12,1
2011-03-13,1
2011-03-14,1
2011-03-15,1
2011-03-16,1
2011-03-17,1
2011-03-18,1
2011-03-19,1
2011-03-20,1
2011-03-21,1
2011-03-22,1
2011-03-23,1
2011-03-24,1
2011-03-25,1
2011-03-26,1
2011-03-27,1
2011-03-28,1
2011-03-29,1
2011-03-30,1
2011-03-31,1
2011-04-01,1
2011-04-02,1
2011-04-03,1
2011-04-04,1
2011-04-05,1
2011-04-06,1
2011-04-07,1
2011-04-08,1
2011-04-09,1
2011-04-10,1
2011-04-11,1
2011-04-12,1
2011-04-13,1
2011-04-14,1
2011-04-15,1
2011-04-16,1
2011-04-17,1
2011-04-18,1
2011-04-19,1
2011-04-20,1
2011-04-21,1
2011-04-22,1
2011-04-23,2
2011-04-24,2
2011-04-25,2
2011-04-26,2
2011-04-27,2
2011-04-28,2
2011-04-29,3
2011-04-30,4
2011-05-01,3
2011-05-02,3
2011-05-03,3
2011-05-04,3
2011-05-05,3
2011-05-06,3
2011-05-07,4
2011-05-08,4
2011-05-09,4
2011-05-10,6
2011-05-11,5
2011-05-12,6
2011-05-13,8
2011-05-14,7
2011-05-15,7
2011-05-16,8
2011-05-17,7
2011-05-18,7
2011-05-19,7
2011-05-20,6
2011-05-21,6
2011-05-22,7
2011-05-23,7
2011-05-24,7
2011-05-25,9
2011-05-26,9
2011-05-27,9
2011-05-28,8
2011-05-29,8
2011-05-30,9
2011-05-31,9
2011-06-01,10
2011-06-02,11
2011-06-03,14
2011-06-04,18
2011-06-05,17
2011-06-06,18
2011-06-07,23
2011-06-08,29
2011-06-09,29
2011-06-10,24
2011-06-11,15
2011-06-12,19
2011-06-13,20
2011-06-14,19
2011-06-15,19
2011-06-16,18
2011-06-17,15
2011-06-18,17
2011-06-19,18
2011-06-20,18
2011-06-21,18
2011-06-22,18
2011-06-23,18
2011-06-24,18
2011-06-25,18
2011-06-26,16
2011-06-27,17
2011-06-28,17
2011-06-29,17
2011-06-30,16
2011-07-01,15
2011-07-02,15
2011-07-03,15
2011-07-04,14
2011-07-05,13
2011-07-06,15
2011-07-07,15
2011-07-08,14
2011-07-09,14
2011-07-10,15
2011-07-11,14
2011-07-12,14
2011-07-13,14
2011-07-14,14
2011-07-15,14
2011-07-16,14
2011-07-17,13
2011-07-18,14
2011-07-19,14
2011-07-20,14
2011-07-21,14
2011-07-22,14
2011-07-23,14
2011-07-24,14
2011-07-25,14
2011-07-26,14
2011-07-27,14
2011-07-28,13
2011-07-29,14
2011-07-30,14
2011-07-31,13
2011-08-01,13
2011-08-02,12
2011-08-03,9
2011-08-04,11
2011-08-05,10
2011-08-06,7
2011-08-07,9
2011-08-08,8
2011-08-09,10
2011-08-10,10
2011-08-11,9
2011-08-12,9
2011-08-13,10
2011-08-14,11
2011-08-15,11
2011-08-16,11
2011-08-17,11
2011-08-18,11
2011-08-19,12
2011-08-20,11
2011-08-21,11
2011-08-22,11
2011-08-23,11
2011-08-24,11
2011-08-25,10
2011-08-26,8
2011-08-27,9
2011-08-28,9
2011-08-29,9
2011-08-30,9
2011-08-31,8
2011-09-01,8
2011-09-02,9
2011-09-03,8
2011-09-04,8
2011-09-05,8
2011-09-06,7
2011-09-07,7
2011-09-08,7
2011-09-09,5
2011-09-10,5
2011-09-11,6
2011-09-12,6
2011-09-13,6
2011-09-14,6
2011-09-15,5
2011-09-16,5
2011-09-17,5
2011-09-18,5
2011-09-19,6
2011-09-20,6
2011-09-21,6
2011-09-22,5
2011-09-23,6
2011-09-24,5
2011-09-25,5
2011-09-26,5
2011-09-27,5
2011-09-28,5
2011-09-29,5
2011-09-30,5
2011-10-01,5
2011-10-02,5
2011-10-03,5
2011-10-04,5
2011-10-05,5
2011-10-06,5
2011-10-07,4
2011-10-08,4
2011-10-09,4
2011-10-10,4
2011-10-11,4
2011-10-12,4
2011-10-13,4
2011-10-14,4
2011-10-15,4
2011-10-16,4
2011-10-17,3
2011-10-18,2
2011-10-19,2
2011-10-20,2
2011-10-21,3
2011-10-22,3
2011-10-23,3
2011-10-24,3
2011-10-25,3
2011-10-26,3
2011-10-27,3
2011-10-28,3
2011-10-29,4
2011-10-30,3
2011-10-31,3
2011-11-01,3
2011-11-02,3
2011-11-03,3
2011-11-04,3
2011-11-05,3
2011-11-06,3
2011-11-07,3
2011-11-08,3
2011-11-09,3
2011-11-10,3
2011-11-11,3
2011-11-12,3
2011-11-13,3
2011-11-14,2
2011-11-15,2
2011-11-16,3
2011-11-17,2
2011-11-18,2
2011-11-19,2
2011-11-20,2
2011-11-21,2
2011-11-22,2
2011-11-23,2
2011-11-24,2
2011-11-25,2
2011-11-26,2
2011-11-27,2
2011-11-28,3
2011-11-29,3
2011-11-30,3
2011-12-01,3
2011-12-02,3
2011-12-03,3
2011-12-04,3
2011-12-05,3
2011-12-06,3
2011-12-07,3
2011-12-08,3
2011-12-09,3
2011-12-10,3
2011-12-11,3
2011-12-12,3
2011-12-13,3
2011-12-14,3
2011-12-15,3
2011-12-16,3
2011-12-17,3
2011-12-18,3
2011-12-19,4
2011-12-20,4
2011-12-21,4
2011-12-22,4
2011-12-23,4
2011-12-24,4
2011-12-25,4
2011-12-26,4
2011-12-27,4
2011-12-28,4
2011-12-29,4
2011-12-30,4
2011-12-31,5
2012-01-01,5
2012-01-02,5
2012-01-03,5
2012-01-04,6
2012-01-05,7
2012-01-06,7
2012-01-07,7
2012-01-08,7
2012-01-09,6
2012-01-10,7
2012-01-11,7
2012-01-12,7
2012-01-13,6
2012-01-14,7
2012-01-15,7
2012-01-16,7
2012-01-17,6
2012-01-18,6
2012-01-19,6
2012-01-20,7
2012-01-21,6
2012-01-22,6
2012-01-23,6
2012-01-24,6
2012-01-25,6
2012-01-26,5
2012-01-27,5
2012-01-28,6
2012-01-29,5
2012-01-30,6
2012-01-31,6
2012-02-01,6
2012-02-02,6
2012-02-03,6
2012-02-04,6
2012-02-05,6
2012-02-06,5
2012-02-07,6
2012-02-08,6
2012-02-09,6
2012-02-10,6
2012-02-11,6
2012-02-12,6
2012-02-13,5
2012-02-14,4
2012-02-15,4
2012-02-16,4
2012-02-17,4
2012-02-18,4
2012-02-19,4
2012-02-20,4
2012-02-21,4
2012-02-22,4
2012-02-23,5
2012-02-24,5
2012-02-25,5
2012-02-26,5
2012-02-27,5
2012-02-28,5
2012-02-29,5
2012-03-01,5
2012-03-02,5
2012-03-03,5
2012-03-04,5
2012-03-05,5
2012-03-06,5
2012-03-07,5
2012-03-08,5
2012-03-09,5
2012-03-10,5
2012-03-11,5
2012-03-12,5
2012-03-13,5
2012-03-14,5
2012-03-15,5
2012-03-16,5
2012-03-17,5
2012-03-18,5
2012-03-19,5
2012-03-20,5
2012-03-21,5
2012-03-22,5
2012-03-23,5
2012-03-24,5
2012-03-25,5
2012-03-26,5
2012-03-27,5
2012-03-28,5
2012-03-29,5
2012-03-30,5
2012-03-31,5
2012-04-01,5
2012-04-02,5
2012-04-03,5
2012-04-04,5
2012-04-05,5
2012-04-06,5
2012-04-07,5
2012-04-08,5
2012-04-09,5
2012-04-10,5
2012-04-11,5
2012-04-12,5
2012-04-13,5
2012-04-14,5
2012-04-15,5
2012-04-16,5
2012-04-17,5
2012-04-18,5
2012-04-19,5
2012-04-20,5
2012-04-21,5
2012-04-22,5
2012-04-23,5
2012-04-24,5
2012-04-25,5
2012-04-26,5
2012-04-27,5
2012-04-28,5
2012-04-29,5
2012-04-30,5
2012-05-01,5
2012-05-02,5
2012-05-03,5
2012-05-04,5
2012-05-05,5
2012-05-06,5
2012-05-07,5
2012-05-08,5
2012-05-09,5
2012-05-10,5
2012-05-11,5
2012-05-12,5
2012-05-13,5
2012-05-14,5
2012-05-15,5
2012-05-16,5
2012-05-17,5
2012-05-18,5
2012-05-19,5
2012-05-20,5
2012-05-21,5
2012-05-22,5
2012-05-23,5
2012-05-24,5
2012-05-25,5
2012-05-26,5
2012-05-27,5
2012-05-28,5
2012-05-29,5
2012-05-30,5
2012-05-31,5
2012-06-01,5
2012-06-02,5
2012-06-03,5
2012-06-04,5
2012-06-05,5
2012-06-06,5
2012-06-07,6
2012-06-08,6
2012-06-09,6
2012-06-10,5
2012-06-11,6
2012-06-12,6
2012-06-13,6
2012-06-14,6
2012-06-15,7
2012-06-16,6
2012-06-17,6
2012-06-18,6
2012-06-19,6
2012-06-20,7
2012-06-21,7
2012-06-22,7
2012-06-23,6
2012-06-24,6
2012-06-25,6
2012-06-26,6
2012-06-27,7
2012-06-28,7
2012-06-29,7
2012-06-30,7
2012-07-01,7
2012-07-02,7
2012-07-03,6
2012-07-04,7
2012-07-05,7
2012-07-06,7
2012-07-07,7
2012-07-08,7
2012-07-09,7
2012-07-10,7
2012-07-11,7
2012-07-12,8
2012-07-13,8
2012-07-14,8
2012-07-15,8
2012-07-16,8
2012-07-17,9
2012-07-18,9
2012-07-19,9
2012-07-20,9
2012-07-21,9
2012-07-22,9
2012-07-23,9
2012-07-24,9
2012-07-25,9
2012-07-26,9
2012-07-27,9
2012-07-28,9
2012-07-29,9
2012-07-30,9
2012-07-31,9
2012-08-01,10
2012-08-02,11
2012-08-03,11
2012-08-04,11
2012-08-05,11
2012-08-06,11
2012-08-07,11
2012-08-08,11
2012-08-09,11
2012-08-10,11
2012-08-11,12
2012-08-12,12
2012-08-13,12
2012-08-14,12
2012-08-15,13
2012-08-16,13
2012-08-17,12
2012-08-18,12
2012-08-19,8
2012-08-20,10
2012-08-21,10
2012-08-22,10
2012-08-23,10
2012-08-24,11
2012-08-25,11
2012-08-26,11
2012-08-27,11
2012-08-28,11
2012-08-29,11
2012-08-30,11
2012-08-31,10
2012-09-01,10
2012-09-02,10
2012-09-03,10
2012-09-04,10
2012-09-05,11
2012-09-06,11
2012-09-07,11
2012-09-08,11
2012-09-09,11
2012-09-10,11
2012-09-11,11
2012-09-12,11
2012-09-13,11
2012-09-14,12
2012-09-15,12
2012-09-16,12
2012-09-17,12
2012-09-18,12
2012-09-19,13
2012-09-20,12
2012-09-21,12
2012-09-22,12
2012-09-23,12
2012-09-24,12
2012-09-25,12
2012-09-26,12
2012-09-27,12
2012-09-28,12
2012-09-29,12
2012-09-30,12
2012-10-01,12
2012-10-02,13
2012-10-03,13
2012-10-04,13
2012-10-05,13
2012-10-06,13
2012-10-07,12
2012-10-08,12
2012-10-09,12
2012-10-10,12
2012-10-11,12
2012-10-12,12
2012-10-13,12
2012-10-14,12
2012-10-15,12
2012-10-16,12
2012-10-17,12
2012-10-18,12
2012-10-19,12
2012-10-20,12
2012-10-21,12
2012-10-22,12
2012-10-23,12
2012-10-24,12
2012-10-25,11
2012-10-26,10
2012-10-27,10
2012-10-28,11
2012-10-29,11
2012-10-30,11
2012-10-31,11
2012-11-01,11
2012-11-02,11
2012-11-03,11
2012-11-04,11
2012-11-05,11
2012-11-06,11
2012-11-07,11
2012-11-08,11
2012-11-09,11
2012-11-10,11
2012-11-11,11
2012-11-12,11
2012-11-13,11
2012-11-14,11
2012-11-15,11
2012-11-16,12
2012-11-17,12
2012-11-18,12
2012-11-19,12
2012-11-20,12
2012-11-21,12
2012-11-22,12
2012-11-23,12
2012-11-24,12
2012-11-25,13
2012-11-26,12
2012-11-27,12
2012-11-28,12
2012-11-29,12
2012-11-30,13
2012-12-01,13
2012-12-02,12
2012-12-03,13
2012-12-04,13
2012-12-05,13
2012-12-06,13
2012-12-07,13
2012-12-08,13
2012-12-09,13
2012-12-10,13
2012-12-11,14
2012-12-12,14
2012-12-13,14
2012-12-14,14
2012-12-15,14
2012-12-16,13
2012-12-17,13
2012-12-18,13
2012-12-19,14
2012-12-20,14
2012-12-21,13
2012-12-22,13
2012-12-23,13
2012-12-24,13
2012-12-25,13
2012-12-26,13
2012-12-27,13
2012-12-28,13
2012-12-29,13
2012-12-30,13
2012-12-31,14
2013-01-01,13
2013-01-02,13
2013-01-03,13
2013-01-04,13
2013-01-05,13
2013-01-06,14
2013-01-07,14
2013-01-08,14
2013-01-09,14
2013-01-10,14
2013-01-11,14
2013-01-12,14
2013-01-13,14
2013-01-14,14
2013-01-15,14
2013-01-16,15
2013-01-17,16
2013-01-18,16
2013-01-19,16
2013-01-20,16
2013-01-21,17
2013-01-22,17
2013-01-23,18
2013-01-24,17
2013-01-25,17
2013-01-26,18
2013-01-27,18
2013-01-28,19
2013-01-29,20
2013-01-30,20
2013-01-31,21
2013-02-01,20
2013-02-02,20
2013-02-03,21
2013-02-04,20
2013-02-05,21
2013-02-06,21
2013-02-07,22
2013-02-08,23
2013-02-09,24
2013-02-10,24
2013-02-11,24
2013-02-12,25
2013-02-13,25
2013-02-14,27
2013-02-15,27
2013-02-16,27
2013-02-17,27
2013-02-18,27
2013-02-19,29
2013-02-20,30
2013-02-21,30
2013-02-22,30
2013-02-23,30
2013-02-24,30
2013-02-25,30
2013-02-26,31
2013-02-27,31
2013-02-28,33
2013-03-01,35
2013-03-02,34
2013-03-03,34
2013-03-04,36
2013-03-05,41
2013-03-06,43
2013-03-07,42
2013-03-08,44
2013-03-09,47
2013-03-10,46
2013-03-11,48
2013-03-12,44
2013-03-13,47
2013-03-14,47
2013-03-15,47
2013-03-16,47
2013-03-17,47
2013-03-18,51
2013-03-19,59
2013-03-20,64
2013-03-21,71
2013-03-22,70
2013-03-23,64
2013-03-24,72
2013-03-25,74
2013-03-26,79
2013-03-27,89
2013-03-28,88
2013-03-29,90
2013-03-30,92
2013-03-31,94
2013-04-01,104
2013-04-02,117
2013-04-03,131
2013-04-04,133
2013-04-05,143
2013-04-06,143
2013-04-07,163
2013-04-08,186
2013-04-09,231
2013-04-10,161
2013-04-11,83
2013-04-12,111
2013-04-13,98
2013-04-14,89
2013-04-15,81
2013-04-16,68
2013-04-17,93
2013-04-18,109
2013-04-19,119
2013-04-20,128
2013-04-21,118
2013-04-22,126
2013-04-23,142
2013-04-24,154
2013-04-25,141
2013-04-26,137
2013-04-27,128
2013-04-28,135
2013-04-29,144
2013-04-30,139
2013-05-01,116
2013-05-02,106
2013-05-03,96
2013-05-04,112
2013-05-05,116
2013-05-06,112
2013-05-07,112
2013-05-08,113
2013-05-09,112
2013-05-10,118
2013-05-11,115
2013-05-12,115
2013-05-13,117
2013-05-14,108
2013-05-15,109
2013-05-16,113
2013-05-17,117
2013-05-18,118
2013-05-19,117
2013-05-20,118
2013-05-21,117
2013-05-22,119
2013-05-23,124
2013-05-24,129
2013-05-25,129
2013-05-26,130
2013-05-27,126
2013-05-28,126
2013-05-29,130
2013-05-30,127
2013-05-31,128
2013-06-01,129
2013-06-02,123
2013-06-03,123
2013-06-04,120
2013-06-05,121
2013-06-06,119
2013-06-07,110
2013-06-08,109
2013-06-09,100
2013-06-10,104
2013-06-11,108
2013-06-12,106
2013-06-13,101
2013-06-14,99
2013-06-15,100
2013-06-16,99
2013-06-17,100
2013-06-18,104
2013-06-19,104
2013-06-20,104
2013-06-21,101
2013-06-22,100
2013-06-23,100
2013-06-24,99
2013-06-25,98
2013-06-26,99
2013-06-27,97
2013-06-28,89
2013-06-29,89
2013-06-30,89
2013-07-01,83
2013-07-02,88
2013-07-03,78
2013-07-04,79
2013-07-05,67
2013-07-06,66
2013-07-07,72
2013-07-08,74
2013-07-09,75
2013-07-10,85
2013-07-11,87
2013-07-12,90
2013-07-13,92
2013-07-14,90
2013-07-15,94
2013-07-16,92
2013-07-17,91
2013-07-18,85
2013-07-19,86
2013-07-20,85
2013-07-21,86
2013-07-22,86
2013-07-23,87
2013-07-24,88
2013-07-25,90
2013-07-26,90
2013-07-27,88
2013-07-28,93
2013-07-29,93
2013-07-30,97
2013-07-31,98
2013-08-01,97
2013-08-02,96
2013-08-03,96
2013-08-04,96
2013-08-05,98
2013-08-06,98
2013-08-07,97
2013-08-08,94
2013-08-09,92
2013-08-10,93
2013-08-11,94
2013-08-12,95
2013-08-13,98
2013-08-14,99
2013-08-15,98
2013-08-16,98
2013-08-17,100
2013-08-18,99
2013-08-19,103
2013-08-20,105
2013-08-21,111
2013-08-22,110
2013-08-23,108
2013-08-24,109
2013-08-25,113
2013-08-26,112
2013-08-27,118
2013-08-28,118
2013-08-29,119
2013-08-30,125
2013-08-31,128
2013-09-01,131
2013-09-02,130
2013-09-03,129
2013-09-04,123
2013-09-05,122
2013-09-06,118
2013-09-07,120
2013-09-08,118
2013-09-09,121
2013-09-10,122
2013-09-11,127
2013-09-12,127
2013-09-13,127
2013-09-14,124
2013-09-15,125
2013-09-16,126
2013-09-17,127
2013-09-18,127
2013-09-19,124
2013-09-20,123
2013-09-21,124
2013-09-22,123
2013-09-23,123
2013-09-24,124
2013-09-25,124
2013-09-26,125
2013-09-27,127
2013-09-28,127
2013-09-29,127
2013-09-30,126
2013-10-01,128
2013-10-02,104
2013-10-03,118
2013-10-04,122
2013-10-05,121
2013-10-06,122
2013-10-07,124
2013-10-08,125
2013-10-09,126
2013-10-10,127
2013-10-11,127
2013-10-12,128
2013-10-13,132
2013-10-14,135
2013-10-15,141
2013-10-16,138
2013-10-17,144
2013-10-18,153
2013-10-19,166
2013-10-20,167
2013-10-21,180
2013-10-22,190
2013-10-23,205
2013-10-24,194
2013-10-25,186
2013-10-26,180
2013-10-27,195
2013-10-28,196
2013-10-29,204
2013-10-30,198
2013-10-31,203
2013-11-01,203
2013-11-02,205
2013-11-03,210
2013-11-04,229
2013-11-05,244
2013-11-06,263
2013-11-07,290
2013-11-08,334
2013-11-09,331
2013-11-10,328
2013-11-11,343
2013-11-12,355
2013-11-13,395
2013-11-14,417
2013-11-15,408
2013-11-16,436
2013-11-17,485
2013-11-18,658
2013-11-19,547
2013-11-20,595
2013-11-21,721
2013-11-22,803
2013-11-23,834
2013-11-24,807
2013-11-25,816
2013-11-26,916
2013-11-27,963
2013-11-28,1007
2013-11-29,1129
2013-11-30,1119
2013-12-01,964
2013-12-02,1041
2013-12-03,1054
2013-12-04,1135
2013-12-05,1027
2013-12-06,825
2013-12-07,704
2013-12-08,784
2013-12-09,896
2013-12-10,977
2013-12-11,875
2013-12-12,873
2013-12-13,879
2013-12-14,853
2013-12-15,864
2013-12-16,678
2013-12-17,683
2013-12-18,526
2013-12-19,686
2013-12-20,600
2013-12-21,597
2013-12-22,615
2013-12-23,658
2013-12-24,651
2013-12-25,678
2013-12-26,750
2013-12-27,723
2013-12-28,716
2013-12-29,727
2013-12-30,736
2013-12-31,730
2014-01-01,752
2014-01-02,785
2014-01-03,807
2014-01-04,829
2014-01-05,902
2014-01-06,914
2014-01-07,803
2014-01-08,821
2014-01-09,831
2014-01-10,853
2014-01-11,890
2014-01-12,845
2014-01-13,823
2014-01-14,815
2014-01-15,841
2014-01-16,816
2014-01-17,793
